K0,3/11/2024,0:01:51,-7.1,-10.4,-10.9,-17.4,-27.7,-38.8,-38.6,-49.3,1999.9,28.8,29,29.1,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12,1999.9,11.8,12.5
1,3/11/2024,0:02:01,-6.9,-9.7,-9.2,-17.2,-27.3,-37.1,-35.7,-47.4,1999.9,28.8,29,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.9,1999.9,13.3,12.3
2,3/11/2024,0:02:11,-6.2,-8,-7.8,-17,-25.6,-33.9,-32.2,-43.7,1999.9,28.8,29,29.1,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13,1999.9,13.7,12.9
3,3/11/2024,0:02:22,-6,-7.3,-6.9,-16.8,-25,-32.3,-30.9,-42.2,1999.9,28.9,29,29.2,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.4,1999.9,12.8,12.9
4,3/11/2024,0:02:32,-13.1,-13.5,-12.6,-21.9,-68.2,-77.7,-58.6,-62.8,1999.9,28.9,29.1,29.3,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.6,1999.9,13.4,13.2
5,3/11/2024,0:02:42,-16.6,-16.4,-15.8,-25.8,-40.3,-56.3,-58.9,-67.6,1999.9,28.9,29,29.3,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13,1999.9,12.8,12.3
6,3/11/2024,0:02:52,-15.4,-15,-14.8,-27.6,-37.1,-53.9,-56.4,-65.7,1999.9,28.9,28.9,29.3,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.4,1999.9,11.7,9.2
7,3/11/2024,0:03:02,-17.5,-14,-13.5,-28.1,-35.1,-51,-51.7,-62.4,1999.9,29,29,29.3,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.1,1999.9,12.4,12.1
8,3/11/2024,0:03:12,-14.6,-13,-12.8,-27.8,-33.7,-49,-48.8,-59.6,1999.9,29,29,29.3,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,10.4,1999.9,11.7,11.5
9,3/11/2024,0:03:22,-16.6,-11.7,-11.2,-27.2,-31.9,-45.8,-45.1,-56.5,1999.9,29,29,29.4,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12,1999.9,12.2,12.6
10,3/11/2024,0:03:32,-11.7,-10.8,-10.3,-26.3,-30.2,-43.4,-41.5,-53.2,1999.9,28.7,28.9,29.3,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.3,1999.9,14.2,13.6
11,3/11/2024,0:03:42,-13.3,-10.6,-9.7,-26.1,-29.4,-41.8,-41.4,-53.2,1999.9,28.4,28.7,29.2,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.3,1999.9,13.3,12.7
12,3/11/2024,0:03:52,-13.8,-9.8,-8.8,-25,-28.8,-39.5,-38.1,-50.3,1999.9,25.3,27.7,28.6,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.2,1999.9,12.2,12.5
13,3/11/2024,0:04:03,-12.9,-10.2,-9.1,-25.9,-29.2,-39.9,-39.5,-50.3,1999.9,24.5,27.6,28.6,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.9,1999.9,12.7,12.9
14,3/11/2024,0:04:13,-14.5,-9.7,-9.1,-25.2,-28.3,-39.3,-38.7,-49.3,1999.9,24.9,27.7,28.7,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.3,1999.9,14.1,12.7
15,3/11/2024,0:04:23,-9,-9.6,-8.6,-24.5,-28.5,-37.6,-36.9,-48.2,1999.9,25.3,27.8,28.7,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.8,1999.9,14.4,14.4
16,3/11/2024,0:04:33,-9.2,-8.9,-8,-23.4,-27.8,-36.1,-35.2,-46.7,1999.9,25.6,27.9,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.7,1999.9,12.7,12.7
17,3/11/2024,0:04:43,-12.1,-9,-8.1,-23.2,-27.9,-36.4,-36.3,-46.6,1999.9,25.8,27.9,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.1,1999.9,12.2,13.2
18,3/11/2024,0:04:53,-12.8,-8,-7.4,-23.1,-27.2,-34.6,-34.3,-44.6,1999.9,26,28,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.8,1999.9,14.4,13.7
19,3/11/2024,0:05:03,-12.5,-7.7,-7.6,-23.1,-27,-35,-34.7,-44.3,1999.9,26.2,28,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.7,1999.9,13.2,12.5
20,3/11/2024,0:05:13,-12.5,-8,-7.2,-22.5,-26.8,-34.8,-34.6,-44.4,1999.9,26.3,28,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.5,1999.9,12.8,11.7
21,3/11/2024,0:05:23,-12.2,-8.3,-7.5,-22.6,-26.7,-34.2,-34.8,-44.8,1999.9,26.4,28,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.3,1999.9,11.7,11.4
22,3/11/2024,0:05:33,-12,-6.9,-6.1,-21,-26,-31.8,-31.2,-41.7,1999.9,26.6,28,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,10.6,1999.9,11.2,10.5
23,3/11/2024,0:05:44,-7.4,-7.5,-6.3,-20.6,-26.9,-32.3,-31.7,-41.6,1999.9,26.5,28,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.2,1999.9,13.7,13.5
24,3/11/2024,0:05:54,-7.8,-7.5,-6.6,-21,-26.9,-31.7,-31.4,-42.1,1999.9,26.5,28,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.2,1999.9,14.4,14.7
25,3/11/2024,0:06:04,-13.5,-7.5,-6.5,-20.7,-26.5,-32.2,-31.6,-41.9,1999.9,26.5,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.5,1999.9,14,13.5
26,3/11/2024,0:06:14,-13,-7.3,-6.4,-20.5,-25.9,-31.7,-32,-41.4,1999.9,26.5,28.1,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.8,1999.9,13.8,14
27,3/11/2024,0:06:24,-13.2,-6.9,-5.7,-19.6,-25.5,-30.6,-30.1,-40.5,1999.9,26.6,28.1,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.5,1999.9,13.1,12.1
28,3/11/2024,0:06:34,-14.9,-6.7,-5.9,-19.4,-25.9,-30.9,-31.5,-40.1,1999.9,26.6,28.1,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.3,1999.9,12.6,11.1
29,3/11/2024,0:06:44,-17.2,-5.6,-5,-18.6,-24.6,-29.4,-29.4,-38.9,1999.9,26.7,28.1,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.4,1999.9,11.8,11.4
30,3/11/2024,0:06:54,-17.2,-4.6,-3.9,-17.1,-23.4,-28,-27.8,-36.5,1999.9,26.7,28.1,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,9.2,1999.9,9.8,9.2
31,3/11/2024,0:07:04,-17.4,-5,-4.1,-16.8,-24,-27.9,-28.3,-37.1,1999.9,26.7,28.1,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,10.6,1999.9,10.8,10.6
32,3/11/2024,0:07:14,-18.6,-4.6,-4.3,-16.9,-24.1,-28,-28.8,-37.7,1999.9,26.7,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,9.4,1999.9,9.5,10.3
33,3/11/2024,0:07:25,-16.9,-4.6,-4,-17,-24,-27.6,-27.4,-36.7,1999.9,26.7,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,10.3,1999.9,10.9,10
34,3/11/2024,0:07:35,-19.7,-4.3,-3.7,-16.3,-23.7,-28,-29.6,-37.5,1999.9,26.7,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,8.2,1999.9,7.5,6.5
35,3/11/2024,0:07:45,-21,-4,-3.8,-16.5,-23.2,-27.6,-28.9,-36.9,1999.9,26.8,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,8.4,1999.9,8.9,8.2
36,3/11/2024,0:07:55,-14.9,-4.8,-4.1,-16.9,-23.8,-28.1,-28.2,-37.2,1999.9,26.9,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.4,1999.9,14.4,14.4
37,3/11/2024,0:08:05,-14.1,-5.6,-4.5,-18.6,-25,-30.3,-32.1,-39.3,1999.9,26.9,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.5,1999.9,15.1,15.5
38,3/11/2024,0:08:15,-10.4,-5.5,-4.7,-18.4,-25.1,-30.6,-31.3,-39.1,1999.9,27,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.6,1999.9,14.9,14.4
39,3/11/2024,0:08:25,-9.6,-6.9,-5.8,-19.9,-26.7,-31.7,-33,-40.7,1999.9,27.1,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,15.5,1999.9,15.7,15.9
40,3/11/2024,0:08:35,-7.4,-3.5,-2.9,-16.8,-23.5,-27.8,-28,-37.2,1999.9,27.2,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.1,1999.9,10.8,10.3
41,3/11/2024,0:08:45,-13.1,-4.1,-3.2,-16.6,-23.6,-28.7,-30.4,-36.6,1999.9,27.3,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.5,1999.9,14.3,14
42,3/11/2024,0:08:55,-9.5,-4.9,-4.3,-18.8,-24.8,-29.9,-31.2,-38.9,1999.9,27.4,28.1,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,15.1,1999.9,15.2,15.1
43,3/11/2024,0:09:06,-15.2,-4.5,-3.8,-18.6,-24.2,-29.6,-31.4,-38.2,1999.9,27.5,28.1,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.9,1999.9,14.7,15.3
44,3/11/2024,0:09:16,-16,-2.3,-2.4,-14.8,-21.4,-27.5,-30.8,-35.6,1999.9,27.5,28.1,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.8,1999.9,13,13.5
45,3/11/2024,0:09:26,-12.3,-4.5,-3.6,-17.4,-24.4,-29.4,-31.9,-37.5,1999.9,27.6,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.6,1999.9,14.7,15.5
46,3/11/2024,0:09:36,-12.2,-4.2,-2.7,-17.2,-24.3,-28.6,-32.1,-37.4,1999.9,27.6,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.5,1999.9,14.4,14.8
47,3/11/2024,0:09:46,-11.9,-4.5,-3.6,-17.9,-24.7,-29.5,-30.7,-37.7,1999.9,27.7,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.3,1999.9,15,14.5
48,3/11/2024,0:09:56,-8.5,-4.3,-3.7,-16.9,-23.4,-29,-30.3,-36.5,1999.9,27.7,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.5,1999.9,14.8,14.9
49,3/11/2024,0:10:06,-11.6,-3.3,-2.8,-14.2,-22,-27.1,-30.3,-35.1,1999.9,27.7,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.2,1999.9,14.2,13.7
50,3/11/2024,0:10:16,-11.1,-4.6,-3.2,-16.6,-22.9,-28,-30.8,-36.9,1999.9,27.7,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.1,1999.9,14.7,14.7
51,3/11/2024,0:10:26,-12.5,-3.3,-3.1,-15.5,-22.2,-27.3,-30.2,-35.9,1999.9,27.7,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.8,1999.9,13.8,13.9
52,3/11/2024,0:10:36,-13,-3.2,-2.6,-14.8,-22.8,-26.7,-30.3,-34.2,1999.9,27.7,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.7,1999.9,13.7,13.6
53,3/11/2024,0:10:47,-9.1,-6.3,-5.1,-19,-26.5,-30.2,-33.6,-39.7,1999.9,27.8,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,15.6,1999.9,16,16.3
54,3/11/2024,0:10:57,-9,-5.1,-4.1,-17.2,-23.9,-28.9,-31.8,-37.2,1999.9,27.8,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.9,1999.9,15.1,15.8
55,3/11/2024,0:11:07,-7.7,-4.6,-2.9,-16.1,-23,-27.5,-32.8,-38.2,1999.9,27.8,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.4,1999.9,14.8,14.7
56,3/11/2024,0:11:17,-12.3,-4.7,-2.4,-16.5,-24.5,-27.4,-30.8,-36.2,1999.9,27.8,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.1,1999.9,14.7,14.8
57,3/11/2024,0:11:27,-8.6,-6.7,-3.7,-17.3,-25.7,-28,-34.1,-38.3,1999.9,27.8,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.3,1999.9,14.1,14.5
58,3/11/2024,0:11:37,-8.3,-14.5,-2.3,-17.1,-23.2,-28.5,-34.6,-38.1,1999.9,27.8,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.8,1999.9,13.5,13
59,3/11/2024,0:11:47,-9.6,-16.6,-3.1,-17.3,-24.4,-29.2,-34.6,-37.3,1999.9,27.8,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.7,1999.9,12.8,13.3
60,3/11/2024,0:11:57,-8.9,-19.3,-1.5,-18,-23,-29.1,-34.7,-36.7,1999.9,27.8,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.9,1999.9,13.4,12.9
61,3/11/2024,0:12:07,-9.2,-23.9,-1.4,-16.7,-22.6,-28.9,-35.1,-36.5,1999.9,27.8,28.2,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.3,1999.9,13.2,12.4
62,3/11/2024,0:12:17,-11.2,-24.3,-0.6,-15.2,-22.4,-27.6,-33.8,-34.8,1999.9,27.7,28.2,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.6,1999.9,12.6,11.7
63,3/11/2024,0:12:28,-13.2,-25.9,-0.2,-15.4,-21.7,-27.4,-34.9,-34.8,1999.9,27.7,28.2,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,10.2,1999.9,11.2,10.2
64,3/11/2024,0:12:38,-14.1,-26.9,-0.3,-15.6,-22.1,-27.6,-34.8,-36.3,1999.9,27.7,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,10.5,1999.9,11.4,10.2
65,3/11/2024,0:12:48,-13.8,-26.6,-0.6,-16.1,-21.9,-27.2,-33.8,-35.3,1999.9,27.7,28.2,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.2,1999.9,11.5,11.3
66,3/11/2024,0:12:58,-13.2,-25.8,-1.1,-15.9,-22.9,-28.9,-34.1,-35.8,1999.9,27.8,28.2,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12,1999.9,12.7,12.9
67,3/11/2024,0:13:08,-5.9,-17.7,-3.4,-18.6,-24.7,-29.7,-35.4,-37.9,1999.9,27.8,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.1,1999.9,15,14.7
68,3/11/2024,0:13:18,-10.8,-17.6,-1.5,-14.9,-22.2,-27.6,-32.7,-33.7,1999.9,27.8,28.2,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.8,1999.9,13.6,12.9
69,3/11/2024,0:13:28,-9.5,-21.3,-0.3,-16.3,-21.9,-27.3,-34.5,-35.4,1999.9,27.8,28.2,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.7,1999.9,13.2,12.1
70,3/11/2024,0:13:38,-10.2,-24.5,-1.8,-17.4,-24.8,-30.3,-36.5,-37.9,1999.9,27.8,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.3,1999.9,13.7,13.6
71,3/11/2024,0:13:48,-10.7,-28.5,0.4,-15.9,-21.8,-27.9,-35.9,-34.8,1999.9,27.7,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.1,1999.9,11.9,11.2
72,3/11/2024,0:13:58,-11.9,-30.2,-0.8,-15.7,-21.9,-27.1,-35.1,-34.9,1999.9,27.7,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.5,1999.9,12.1,12.3
73,3/11/2024,0:14:09,-10.3,-30,-1,-16.6,-23.1,-28.5,-35,-36,1999.9,27.8,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.4,1999.9,13.2,12.7
74,3/11/2024,0:14:19,-7.9,-28.5,-1.2,-15.9,-22.2,-27.6,-34.4,-35.7,1999.9,27.9,28.2,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12.5,1999.9,13.1,13.1
75,3/11/2024,0:14:29,-5,-24.6,-1,-15.9,-21.1,-27.8,-33.7,-35.1,1999.9,27.9,28.2,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,12,1999.9,13.3,13.7
76,3/11/2024,0:14:39,-6.1,-24.5,-1.3,-15.9,-23.5,-27.7,-33.4,-36.3,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.4,1999.9,13.7,13.3
77,3/11/2024,0:14:49,-8.4,-30.2,-0.5,-15.8,-22.8,-27.7,-34.9,-36.1,1999.9,27.8,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,11.6,1999.9,12.2,11.8
78,3/11/2024,0:14:59,-7.2,-28.9,-0.8,-16.3,-23.3,-28.5,-35.4,-37.6,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.2,1999.9,13.4,12.8
79,3/11/2024,0:15:09,-4.9,-24.7,-1.6,-16.2,-22.4,-26.9,-32.9,-35,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.2,1999.9,13.9,13.3
80,3/11/2024,0:15:19,-4,-21.7,-2.7,-16.5,-23.5,-27.9,-33.6,-35,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.6,1999.9,14.4,14.2
81,3/11/2024,0:15:29,-3.5,-17.2,-4.9,-19.4,-26.3,-30.6,-36.6,-39.6,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.8,1999.9,15.7,15.9
82,3/11/2024,0:15:39,-2.9,-15.7,-5.3,-19.7,-26.4,-30.9,-37.1,-40,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.7,1999.9,15.4,15.7
83,3/11/2024,0:15:50,-2.4,-14.5,-4.9,-19,-25.8,-30.5,-36.4,-39.4,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.4,1999.9,15.2,15.4
84,3/11/2024,0:16:00,-1.8,-15.8,-5.1,-19.3,-26.1,-30.7,-36.9,-40,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.5,1999.9,15.3,15.5
85,3/11/2024,0:16:10,-1.2,-15.8,-4.9,-18.8,-26,-30.3,-37.2,-39.8,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.4,1999.9,15.3,15.4
86,3/11/2024,0:16:20,-0.4,-14.9,-4.9,-18.7,-26.1,-30.2,-37,-39.8,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.4,1999.9,15.1,15.4
87,3/11/2024,0:16:30,-0.4,-15.3,-4.6,-18.5,-26,-30.2,-36.5,-39.7,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.3,1999.9,15.2,15.5
88,3/11/2024,0:16:40,-0.1,-15,-4.7,-18.9,-25.8,-30.4,-36.7,-39.5,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,14.1,1999.9,15.2,15.4
89,3/11/2024,0:16:50,0.3,-13.9,-4.3,-18.1,-24.9,-29.5,-36,-38.9,1999.9,27.9,28.2,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.9,1999.9,14.8,15.2
90,3/11/2024,0:17:00,0.6,-12.4,-4.2,-17.8,-25.3,-29.4,-35.6,-38.6,1999.9,27.9,28.2,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.9,1999.9,15,15.3
91,3/11/2024,0:17:10,0.7,-12.2,-4.2,-17.7,-24.7,-29.6,-35.8,-38.7,1999.9,27.8,28.1,29,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.7,1999.9,14.8,14.9
92,3/11/2024,0:17:20,1,-11.4,-4.1,-17.3,-24.7,-29.8,-37.3,-38.3,1999.9,27.5,28.1,28.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.9,1999.9,14.9,15.3
93,3/11/2024,0:17:31,0.8,-10.9,-4.2,-17.2,-24.8,-28.6,-35,-37.9,1999.9,26.7,28.1,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,13.6,1999.9,14.7,15
94,3/11/2024,0:17:41,0.9,-10.7,-4.4,-16.9,-25.1,-29.1,-34.9,-38.5,1999.9,26.7,28.1,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,7.7,1999.9,11.2,11.5
95,3/11/2024,0:17:51,1,-11,-4.7,-17.2,-25.5,-29,-34.6,-38.4,1999.9,26.6,28.1,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,6.1,1999.9,10.5,10.8
96,3/11/2024,0:18:01,1.3,-9.8,-4.5,-16.3,-25.3,-29.2,-35.1,-37.6,1999.9,26.5,28.1,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,5.1,1999.9,10.1,10.3
97,3/11/2024,0:18:11,1.6,-10,-4.2,-16.2,-25.8,-29.5,-35.1,-38.3,1999.9,26.4,28.1,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,4.5,1999.9,8.2,8.2
98,3/11/2024,0:18:21,1.9,-9.4,-4.4,-16.5,-25.4,-29.1,-34.9,-38.3,1999.9,26.6,28.1,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,4,1999.9,7.5,8.1
99,3/11/2024,0:18:31,2,-9,-4.3,-16.3,-25.3,-29,-34.6,-38,1999.9,26.6,28.1,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,4.6,1999.9,7.6,7.6
100,3/11/2024,0:18:41,1.7,-9.2,-4.1,-16.2,-25.2,-28.9,-34.7,-38.3,1999.9,26.7,28.1,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,4.7,1999.9,8.4,8.8
101,3/11/2024,0:18:51,2.6,-7.7,-2.1,-14.9,-22.7,-26.2,-31.4,-34.6,1999.9,26.6,28.1,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1.1,1999.9,4.3,3.2
102,3/11/2024,0:19:01,2.2,-8.6,-3.8,-15.8,-24.2,-28.2,-33.8,-37,1999.9,26.8,28.1,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,4.2,1999.9,7.7,7.9
103,3/11/2024,0:19:12,2.2,-8.8,-4.3,-16,-24.6,-28.6,-34.2,-37.3,1999.9,26.5,28.2,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,4.8,1999.9,8.4,8.6
104,3/11/2024,0:19:22,1.8,-8.6,-4.2,-16.5,-24.8,-28.5,-34.8,-37.6,1999.9,26.5,28.2,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,4.5,1999.9,7.8,8.2
105,3/11/2024,0:19:32,1.8,-8.8,-4.4,-16.9,-24.8,-29.2,-35.1,-38.1,1999.9,26.5,28.2,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,4.4,1999.9,7.9,8
106,3/11/2024,0:19:42,1.4,-8.8,-4.5,-16.9,-24.6,-28.6,-34.7,-38,1999.9,26.6,28.2,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,4.3,1999.9,7.7,7.9
107,3/11/2024,0:19:52,1.5,-8.7,-4.5,-16.9,-25.1,-29.3,-35.1,-38.2,1999.9,26.5,28.2,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,4.5,1999.9,8.1,8.2
108,3/11/2024,0:20:02,1.2,-9.5,-5.6,-19.1,-26,-30.4,-35.7,-39.8,1999.9,26.5,28.2,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,4.7,1999.9,8.1,8.1
109,3/11/2024,0:20:12,0.3,-9,-4.5,-17.7,-25.4,-30.3,-35.1,-39.5,1999.9,26.7,28.2,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,3.8,1999.9,7.4,8.3
110,3/11/2024,0:20:22,0.2,-9.6,-6.4,-19.8,-25.4,-31,-35.3,-39.6,1999.9,26.6,28.2,28.8,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,1999.9,3.9,1999.9,7.3,7.4
